id,user_id,completed_at,item_total,shipment_total
259946,8854,2022-08-08 19:36,269.89,5.5
260507,33282,2022-08-08 19:53,37.26,2.5
260506,33281,2022-08-08 19:57,39.78,2.5
233927,9255,2022-08-08 19:59,64.86,2.5
257070,31035,2022-08-08 20:06,30.98,2.5
260514,33285,2022-08-08 20:46,47.29,2.5
259019,26078,2022-08-08 21:30,71.7,2.5
260527,32997,2022-08-09 00:43,37.51,2.5
260545,801,2022-08-09 07:01,66.19,2.5
260566,3030,2022-08-09 08:15,36.97,2.5
260544,33305,2022-08-09 08:16,41.11,2.5
260573,33318,2022-08-09 08:44,37.05,2.5
144779,19399,2022-08-09 09:07,57.98,2.5
250837,22070,2022-08-09 10:13,37.09,2.5
253307,29121,2022-08-09 10:15,39.37,2.5
260603,33337,2022-08-09 11:07,38.96,2.5
260612,33343,2022-08-09 11:53,36.91,2.5
260617,33346,2022-08-09 12:04,38.4,2.5
260630,33355,2022-08-09 13:03,36.91,2.5
260643,33366,2022-08-09 14:24,42.48,2.5
260602,33336,2022-08-09 14:31,38.29,2.5
260652,33372,2022-08-09 14:58,48.46,2.5
260653,33373,2022-08-09 15:10,37.1,8.5
257722,4493,2022-08-09 15:20,27.39,6.0
260277,33132,2022-08-09 15:58,47.29,2.5
253272,209,2022-08-09 16:49,97.9,2.5
260680,33390,2022-08-09 16:54,37.52,2.5
260674,33386,2022-08-09 16:58,49.74,2.5
260685,33394,2022-08-09 17:09,39.22,2.5
257831,31576,2022-08-09 17:09,30.36,2.5
255879,30548,2022-08-09 17:17,28.73,6.0
260686,33395,2022-08-09 17:17,47.61,2.5
258727,22375,2022-08-09 17:39,29.25,6.0
260693,33401,2022-08-09 17:50,46.28,2.5
260697,33403,2022-08-09 18:04,47.22,2.5
260702,33408,2022-08-09 18:29,37.26,2.5
260708,33413,2022-08-09 19:18,36.56,2.5
12903,15952,2022-08-09 20:05,47.18,2.5
260659,33376,2022-08-09 22:50,48.95,2.5
260071,32278,2022-08-09 23:24,37.43,2.5
260737,33431,2022-08-10 00:25,36.64,2.5
260437,33233,2022-08-10 01:06,38.37,2.5
260745,33438,2022-08-10 04:11,48.54,2.5
260753,28730,2022-08-10 06:31,62.87,2.5
260754,33443,2022-08-10 06:54,31.28,2.5
260637,33360,2022-08-10 07:38,44.43,2.5
260762,33446,2022-08-10 07:58,27.1,6.0
260763,33447,2022-08-10 08:03,40.01,2.5
260769,33451,2022-08-10 08:54,46.92,2.5
260773,33454,2022-08-10 09:17,37.95,2.5
260775,33456,2022-08-10 09:30,37.4,2.5
260781,33458,2022-08-10 10:08,47.76,2.5
260784,33460,2022-08-10 10:23,46.55,2.5
256757,27087,2022-08-10 10:41,33.84,2.5
260793,33468,2022-08-10 11:05,36.5,2.5
260792,33467,2022-08-10 11:10,38.76,2.5
260813,33481,2022-08-10 11:53,45.22,2.5
260816,33484,2022-08-10 12:16,34.45,2.5
260819,33486,2022-08-10 12:18,30.47,2.5
260777,31375,2022-08-10 12:24,30.95,2.5
260823,33489,2022-08-10 12:36,48.3,2.5
260827,33494,2022-08-10 12:54,37.08,2.5
260837,33499,2022-08-10 13:12,40.76,2.5
260831,33496,2022-08-10 13:40,40.03,2.5
260855,33508,2022-08-10 14:40,53.33,2.5
260857,33509,2022-08-10 14:42,58.39,2.5
260853,33507,2022-08-10 14:50,26.2,6.0
260859,33507,2022-08-10 14:52,26.66,6.0
260861,33507,2022-08-10 14:57,26.52,6.0
260852,33506,2022-08-10 14:58,47.16,2.5
260862,33507,2022-08-10 15:00,29.0,6.0
260860,33511,2022-08-10 15:00,77.8,2.5
260864,33507,2022-08-10 15:10,27.8,6.0
260866,33507,2022-08-10 15:13,28.85,6.0
260867,33507,2022-08-10 15:16,26.92,6.0
258471,31997,2022-08-10 15:18,42.72,2.5
260870,33507,2022-08-10 15:19,29.18,6.0
260874,33515,2022-08-10 15:38,37.69,2.5
232780,9175,2022-08-10 15:55,70.1,2.5
259990,32939,2022-08-10 15:58,81.47,2.5
260883,33518,2022-08-10 16:15,45.01,2.5
257687,23974,2022-08-10 16:25,29.93,6.0
260898,25638,2022-08-10 17:15,46.96,2.5
253185,308,2022-08-10 17:25,82.81,2.5
260673,33385,2022-08-10 17:34,37.94,2.5
260906,33531,2022-08-10 17:44,39.03,2.5
260912,33534,2022-08-10 17:46,59.98,2.5
260921,33542,2022-08-10 18:20,38.19,2.5
260922,33543,2022-08-10 18:29,39.89,2.5
260930,33549,2022-08-10 19:48,48.18,2.5
260931,18551,2022-08-10 20:01,33.24,2.5
260941,33556,2022-08-10 21:11,47.23,2.5
260943,33558,2022-08-10 21:20,59.4,2.5
260916,33538,2022-08-10 21:23,36.77,2.5
260945,33560,2022-08-10 21:33,37.63,2.5
260960,33571,2022-08-11 05:33,47.05,2.5
260964,33573,2022-08-11 06:31,37.97,2.5
260970,33576,2022-08-11 07:12,46.69,2.5
260979,33578,2022-08-11 08:02,40.63,2.5
260988,33585,2022-08-11 08:46,42.23,2.5
258706,24107,2022-08-11 08:49,36.43,2.5
260312,33151,2022-08-11 08:54,47.21,2.5
240083,25985,2022-08-11 08:56,52.09,2.5
261000,33593,2022-08-11 09:02,47.82,2.5
255815,30520,2022-08-11 09:05,46.89,2.5
261008,33598,2022-08-11 09:11,50.31,2.5
261011,33601,2022-08-11 09:11,48.99,2.5
261005,33597,2022-08-11 09:11,53.67,2.5
260996,33590,2022-08-11 09:15,46.72,2.5
261014,33603,2022-08-11 09:16,71.6,2.5
255316,29549,2022-08-11 09:20,67.72,2.5
258987,288,2022-08-11 09:22,125.12,2.5
261018,33606,2022-08-11 09:22,47.07,2.5
261002,33594,2022-08-11 09:26,48.25,2.5
195167,21637,2022-08-11 09:27,58.25,2.5
261020,33608,2022-08-11 09:28,53.76,2.5
261024,33611,2022-08-11 09:30,47.29,2.5
261025,33612,2022-08-11 09:31,29.89,6.0
261028,33612,2022-08-11 09:35,28.47,6.0
261027,33614,2022-08-11 09:35,49.32,2.5
261034,33612,2022-08-11 09:37,29.87,6.0
210559,5512,2022-08-11 09:46,175.22,2.5
261037,33617,2022-08-11 09:47,57.58,2.5
234209,3369,2022-08-11 09:59,51.64,2.5
261046,33625,2022-08-11 09:59,50.16,2.5
260995,33589,2022-08-11 10:07,37.12,2.5
261052,33629,2022-08-11 10:12,37.16,2.5
261059,33632,2022-08-11 10:17,48.15,2.5
260951,33565,2022-08-11 10:28,48.08,2.5
261071,33640,2022-08-11 10:29,46.89,2.5
261083,33646,2022-08-11 10:45,46.87,2.5
261085,33648,2022-08-11 10:47,47.19,2.5
261087,33650,2022-08-11 10:48,47.36,2.5
261081,33644,2022-08-11 10:51,46.75,2.5
261091,33653,2022-08-11 10:54,42.36,2.5
261093,33655,2022-08-11 10:59,43.57,2.5
261088,33651,2022-08-11 11:09,48.15,2.5
261095,33657,2022-08-11 11:13,49.89,2.5
261100,33660,2022-08-11 11:24,38.4,2.5
261105,33662,2022-08-11 11:30,51.56,2.5
261106,33663,2022-08-11 11:31,46.66,2.5
261107,33664,2022-08-11 11:47,47.21,2.5
261112,33667,2022-08-11 11:57,47.64,2.5
261119,33673,2022-08-11 12:00,46.69,2.5
261127,33680,2022-08-11 12:17,48.22,2.5
261050,33627,2022-08-11 12:19,47.24,2.5
261139,33689,2022-08-11 12:38,36.77,2.5
261135,25985,2022-08-11 12:39,30.73,2.5
261121,33675,2022-08-11 12:44,47.09,2.5
261133,33684,2022-08-11 12:44,46.9,2.5
261117,33672,2022-08-11 12:51,38.28,2.5
261138,33688,2022-08-11 12:53,50.06,2.5
261148,33692,2022-08-11 13:11,42.53,2.5
261157,33698,2022-08-11 13:25,47.55,2.5
261169,33704,2022-08-11 13:37,33.04,2.5
261158,33699,2022-08-11 14:05,47.24,2.5
261178,33711,2022-08-11 14:23,50.22,2.5
261181,33712,2022-08-11 14:33,50.39,2.5
261187,33717,2022-08-11 14:40,47.03,2.5
261184,33715,2022-08-11 14:49,53.03,2.5
261183,33714,2022-08-11 14:51,47.53,2.5
261189,33718,2022-08-11 14:54,37.89,2.5
226106,23049,2022-08-11 15:35,58.77,2.5
261195,33721,2022-08-11 15:38,50.79,2.5
255729,26050,2022-08-11 15:52,29.13,6.0
260944,33559,2022-08-11 16:02,46.66,2.5
261206,33729,2022-08-11 16:03,41.5,2.5
6224,6158,2022-08-11 16:09,137.39,2.5
261212,33732,2022-08-11 16:11,47.83,2.5
260250,33116,2022-08-11 16:12,34.68,2.5
261209,33731,2022-08-11 16:13,47.5,2.5
251961,7529,2022-08-11 16:20,30.24,2.5
240515,24749,2022-08-11 16:21,37.23,2.5
254005,28413,2022-08-11 16:22,33.75,2.5
261210,29889,2022-08-11 16:29,65.2,2.5
173832,20070,2022-08-11 16:30,30.06,2.5
261224,8859,2022-08-11 16:31,30.96,2.5
237010,24075,2022-08-11 16:32,35.27,2.5
180647,20596,2022-08-11 16:33,30.81,2.5
235295,24557,2022-08-11 16:37,45.05,2.5
241098,24459,2022-08-11 16:37,29.77,6.0
11506,14031,2022-08-11 16:47,32.27,2.5
184238,16693,2022-08-11 16:49,65.05,2.5
17000,17721,2022-08-11 16:51,47.61,2.5
7308,11619,2022-08-11 16:52,44.82,2.5
261232,33738,2022-08-11 16:54,46.92,2.5
217500,22147,2022-08-11 17:06,40.82,2.5
261243,33744,2022-08-11 17:19,50.12,2.5
106485,8303,2022-08-11 17:24,62.81,2.5
253879,21929,2022-08-11 17:28,38.36,2.5
231201,22561,2022-08-11 17:41,36.38,2.5
260470,33255,2022-08-11 17:53,51.41,2.5
150098,9137,2022-08-11 18:00,35.88,2.5
242021,26077,2022-08-11 18:01,41.68,2.5
255730,21102,2022-08-11 18:11,36.64,2.5
261252,33751,2022-08-11 18:11,47.69,2.5
238993,25729,2022-08-11 18:13,37.78,2.5
240089,25987,2022-08-11 18:17,40.72,2.5
239424,25045,2022-08-11 18:25,37.72,2.5
261035,33612,2022-08-11 18:38,26.91,6.0
260078,33001,2022-08-11 18:40,38.79,2.5
260634,21538,2022-08-11 18:42,192.97,5.5
261230,33737,2022-08-11 18:51,36.81,2.5
261287,8220,2022-08-11 18:51,89.34,2.5
261285,33762,2022-08-11 19:03,46.79,2.5
236111,23530,2022-08-11 19:16,41.11,2.5
256088,29234,2022-08-11 19:17,43.77,2.5
260107,33021,2022-08-11 19:18,46.59,2.5
15425,6656,2022-08-11 19:23,63.69,2.5
245923,26923,2022-08-11 19:26,37.23,2.5
261274,33760,2022-08-11 19:34,47.07,2.5
16178,17268,2022-08-11 19:36,37.06,2.5
261299,33765,2022-08-11 19:50,39.48,2.5
250824,9224,2022-08-11 19:53,70.19,2.5
261303,33767,2022-08-11 20:29,40.29,2.5
16135,495,2022-08-11 21:01,62.08,2.5
34104,12350,2022-08-11 21:17,46.35,2.5
261315,33776,2022-08-11 21:29,37.05,2.5
162296,6428,2022-08-11 21:37,61.24,2.5
261318,33778,2022-08-11 21:40,48.15,2.5
251080,24096,2022-08-11 21:54,62.23,2.5
261330,33782,2022-08-12 04:51,49.49,2.5
261333,33785,2022-08-12 05:49,50.33,2.5
261332,33784,2022-08-12 05:55,36.96,2.5
261335,33787,2022-08-12 06:20,46.52,2.5
231567,23720,2022-08-12 06:37,37.32,2.5
259187,22572,2022-08-12 06:51,28.37,6.0
37580,875,2022-08-12 06:57,74.94,2.5
251297,8120,2022-08-12 06:59,62.04,2.5
260137,33038,2022-08-12 06:59,41.67,2.5
238393,25488,2022-08-12 07:12,40.23,2.5
261341,33791,2022-08-12 07:19,37.97,2.5
261338,33788,2022-08-12 07:26,42.37,2.5
261343,33792,2022-08-12 07:29,47.74,2.5
253675,29291,2022-08-12 07:41,36.95,2.5
259860,32864,2022-08-12 07:57,49.02,2.5
251837,28810,2022-08-12 08:10,42.36,2.5
16695,17505,2022-08-12 08:17,37.48,2.5
261342,265,2022-08-12 08:20,250.97,2.5
256734,755,2022-08-12 08:37,35.88,2.5
56187,11186,2022-08-12 08:47,62.25,2.5
254085,18345,2022-08-12 08:50,36.92,2.5
82431,2791,2022-08-12 09:04,64.55,2.5
243669,26881,2022-08-12 09:14,38.07,2.5
234615,7206,2022-08-12 09:18,87.07,2.5
245520,27409,2022-08-12 09:23,47.13,2.5
261367,33803,2022-08-12 09:23,35.68,2.5
256952,8697,2022-08-12 09:48,36.88,2.5
258668,21683,2022-08-12 09:58,27.61,6.0
241595,13126,2022-08-12 10:14,40.89,2.5
261324,33780,2022-08-12 10:19,58.48,2.5
261375,33767,2022-08-12 10:21,30.69,2.5
260677,33387,2022-08-12 10:57,37.03,2.5
7670,3125,2022-08-12 11:01,64.64,2.5
260645,32011,2022-08-12 11:05,27.98,6.0
261304,33768,2022-08-12 12:10,46.43,2.5
261400,33818,2022-08-12 12:11,32.61,5.0
261340,33790,2022-08-12 12:28,37.5,2.5
27194,447,2022-08-12 12:49,88.93,2.5
261413,33824,2022-08-12 12:52,37.38,2.5
246449,24445,2022-08-12 13:49,36.44,2.5
261422,33828,2022-08-12 14:08,52.73,2.5
170109,19900,2022-08-12 14:10,48.85,2.5
261349,33795,2022-08-12 14:33,46.92,2.5
261250,33749,2022-08-12 15:03,36.88,2.5
249465,4021,2022-08-12 15:06,62.16,2.5
261260,33754,2022-08-12 15:19,36.52,2.5
260800,33472,2022-08-12 16:00,36.66,2.5
261443,33835,2022-08-12 16:20,48.35,2.5
257582,31371,2022-08-12 16:33,37.41,2.5
257494,31370,2022-08-12 16:39,47.77,2.5
260043,13314,2022-08-12 16:57,33.81,2.5
261457,33841,2022-08-12 17:12,31.58,2.5
258224,24793,2022-08-12 17:13,348.43,11.5
261442,33834,2022-08-12 17:14,44.9,2.5
261461,33844,2022-08-12 17:24,37.24,2.5
256733,21676,2022-08-12 17:24,33.78,2.5
248661,7868,2022-08-12 17:26,86.1,2.5
261441,33833,2022-08-12 17:35,46.39,2.5
261472,33850,2022-08-12 18:14,41.16,2.5
252907,28448,2022-08-12 18:14,36.97,2.5
261061,33633,2022-08-12 18:41,46.85,2.5
261482,22375,2022-08-12 19:17,28.23,6.0
216836,21421,2022-08-12 19:53,41.11,2.5
261486,33858,2022-08-12 19:59,80.37,2.5
261487,33859,2022-08-12 20:34,37.8,2.5
261494,33134,2022-08-12 21:53,47.62,2.5
15930,12351,2022-08-12 22:50,64.79,2.5
261515,33877,2022-08-13 07:03,40.46,2.5
261518,33879,2022-08-13 07:52,38.21,2.5
261520,33880,2022-08-13 08:06,46.56,2.5
261523,33882,2022-08-13 08:07,37.15,2.5
261521,33881,2022-08-13 08:15,39.65,2.5
261527,33886,2022-08-13 08:21,38.98,2.5
261531,33887,2022-08-13 08:49,38.48,2.5
251119,26485,2022-08-13 09:02,37.86,2.5
261533,33888,2022-08-13 09:14,47.0,2.5
261548,33895,2022-08-13 10:38,38.92,2.5
145101,239,2022-08-13 11:50,83.86,2.5
230870,23452,2022-08-13 11:51,52.29,2.5
228710,23181,2022-08-13 11:53,48.11,2.5
261558,33900,2022-08-13 12:06,38.94,2.5
261560,32336,2022-08-13 12:25,30.6,2.5
261565,33904,2022-08-13 13:06,46.32,2.5
261569,33906,2022-08-13 13:42,98.08,2.5
253611,29271,2022-08-13 14:27,40.33,2.5
223736,22909,2022-08-13 14:40,41.23,2.5
261475,33852,2022-08-13 14:49,47.77,2.5
261586,33915,2022-08-13 14:50,40.01,2.5
261587,33916,2022-08-13 14:55,38.67,2.5
258981,32308,2022-08-13 15:10,46.78,2.5
239422,25347,2022-08-13 15:28,48.72,2.5
261594,33922,2022-08-13 15:47,48.01,2.5
257289,31275,2022-08-13 16:07,38.38,2.5
261609,33930,2022-08-13 16:26,36.61,2.5
261633,33947,2022-08-13 18:07,48.77,2.5
261636,32563,2022-08-13 18:34,33.87,2.5
9140,13244,2022-08-13 18:51,36.61,2.5
260227,12247,2022-08-13 19:13,37.19,2.5
261652,33958,2022-08-13 20:04,39.66,2.5
261667,33967,2022-08-13 22:55,46.63,2.5
261675,33971,2022-08-14 05:09,38.56,2.5
261682,33975,2022-08-14 06:10,38.58,2.5
259225,32452,2022-08-14 06:50,49.5,2.5
261693,33983,2022-08-14 06:53,38.66,2.5
261692,33982,2022-08-14 06:53,41.03,2.5
250959,3833,2022-08-14 07:27,70.47,2.5
261701,33988,2022-08-14 07:53,48.36,2.5
16996,17718,2022-08-14 07:59,41.69,2.5
86943,938,2022-08-14 08:02,62.43,2.5
261446,5398,2022-08-14 08:10,34.19,2.5
238612,25621,2022-08-14 08:50,42.06,2.5
261720,33999,2022-08-14 09:47,34.07,2.5
242755,26580,2022-08-14 10:10,36.68,2.5
261723,34002,2022-08-14 10:15,42.34,2.5
258573,9168,2022-08-14 10:27,36.29,2.5
261728,34006,2022-08-14 10:51,36.62,2.5
261729,34007,2022-08-14 10:52,47.96,2.5
261735,34011,2022-08-14 11:24,37.02,2.5
256046,21880,2022-08-14 11:29,52.68,2.5
13293,16105,2022-08-14 12:20,58.14,2.5
261742,34016,2022-08-14 12:44,49.51,2.5
261750,1125,2022-08-14 13:35,63.64,2.5
261752,34019,2022-08-14 13:36,48.62,2.5
106593,690,2022-08-14 14:08,64.13,2.5
261258,22606,2022-08-14 14:25,39.11,2.5
261762,34023,2022-08-14 14:41,95.25,2.5
249505,14974,2022-08-14 14:53,34.71,2.5
246678,5956,2022-08-14 15:09,62.15,2.5
236945,19713,2022-08-14 15:09,72.33,2.5
261772,34029,2022-08-14 15:40,41.39,2.5
257450,31331,2022-08-14 15:47,31.46,2.5
261730,34008,2022-08-14 16:00,40.69,2.5
233597,1165,2022-08-14 16:12,193.76,2.5
239926,24779,2022-08-14 16:27,49.43,2.5
245145,11722,2022-08-14 16:32,42.58,2.5
261785,34036,2022-08-14 16:39,40.0,2.5
261783,34035,2022-08-14 16:42,59.24,2.5
13800,240,2022-08-14 16:46,104.65,2.5
261788,34039,2022-08-14 16:59,47.08,2.5
13764,7491,2022-08-14 17:02,42.58,2.5
261800,17052,2022-08-14 18:02,63.54,2.5
261804,34047,2022-08-14 18:22,48.42,2.5
261808,34050,2022-08-14 18:37,52.83,2.5
261247,10191,2022-08-14 18:37,41.95,2.5
100731,12985,2022-08-14 18:45,35.41,2.5
257374,10425,2022-08-14 19:08,26.88,6.0
261480,29425,2022-08-14 19:26,44.82,2.5
249119,2230,2022-08-14 19:32,44.58,2.5
15801,329,2022-08-14 19:47,51.9,2.5
261673,4581,2022-08-14 20:34,45.54,2.5
260149,35,2022-08-14 20:37,116.73,2.5
183348,16706,2022-08-14 21:06,39.25,2.5
261278,600,2022-08-14 21:22,65.19,2.5
261820,34057,2022-08-14 21:26,45.02,2.5
261821,34058,2022-08-14 21:43,36.67,2.5
261825,34061,2022-08-14 21:56,41.27,2.5
259050,19601,2022-08-14 21:58,35.28,2.5
261829,34062,2022-08-14 22:22,43.19,2.5
261831,34063,2022-08-14 22:37,77.77,2.5
261840,34068,2022-08-15 05:09,43.82,2.5
261843,34070,2022-08-15 06:11,48.12,2.5
261844,34071,2022-08-15 06:17,44.84,2.5
257711,13,2022-08-15 06:32,144.73,2.5
261850,34073,2022-08-15 06:54,40.06,2.5
261863,34081,2022-08-15 08:53,44.04,2.5
261858,34078,2022-08-15 08:56,46.89,2.5
261870,34086,2022-08-15 09:45,39.6,2.5
261886,34095,2022-08-15 10:43,41.53,5.0
261883,34093,2022-08-15 10:53,38.42,2.5
261888,34097,2022-08-15 10:57,66.26,2.5
261890,34099,2022-08-15 11:25,39.92,2.5
252287,1345,2022-08-15 11:34,63.89,2.5
254567,22032,2022-08-15 11:48,83.59,2.5
261903,34106,2022-08-15 12:36,61.69,2.5
261918,34115,2022-08-15 14:22,36.68,2.5
261799,34008,2022-08-15 14:30,31.58,2.5
261931,34120,2022-08-15 14:47,48.0,2.5
261938,34124,2022-08-15 15:06,33.69,2.5
261935,34122,2022-08-15 15:08,54.66,2.5
15991,17165,2022-08-15 15:23,48.17,2.5
261945,34129,2022-08-15 16:04,39.25,2.5
261732,34009,2022-08-15 16:25,38.12,2.5
261948,34131,2022-08-15 16:27,37.9,2.5
261952,34134,2022-08-15 16:57,71.39,2.5
90936,7847,2022-08-15 17:03,37.14,2.5
261961,34142,2022-08-15 17:24,47.02,2.5
261966,34145,2022-08-15 17:36,39.38,2.5
261971,34149,2022-08-15 18:06,34.95,2.5
258824,32204,2022-08-15 18:47,46.77,2.5
256520,168,2022-08-15 19:36,40.38,2.5
261988,34159,2022-08-15 19:42,46.21,2.5
261989,34160,2022-08-15 19:49,60.77,2.5
261990,34161,2022-08-15 19:53,40.93,2.5
262004,34172,2022-08-15 21:49,39.41,2.5
262005,34173,2022-08-15 21:59,34.14,2.5
69528,17548,2022-08-16 00:06,60.95,2.5
