id,user_id,completed_at,item_total,shipment_total
259594,32685,2022-08-16 05:15,58.5,2.5
147471,1393,2022-08-16 06:12,77.7,2.5
262002,34170,2022-08-16 06:50,48.07,2.5
262024,34186,2022-08-16 07:59,47.65,2.5
262028,34188,2022-08-16 08:16,38.0,2.5
262038,34195,2022-08-16 08:58,28.89,6.0
257678,23563,2022-08-16 09:24,32.57,2.5
259293,32500,2022-08-16 09:54,158.43,2.5
262048,34200,2022-08-16 10:00,49.91,2.5
252583,21137,2022-08-16 10:20,40.8,2.5
257309,19942,2022-08-16 10:44,98.26,2.5
262066,34212,2022-08-16 11:35,42.67,2.5
262073,34217,2022-08-16 11:57,48.09,2.5
262079,34220,2022-08-16 12:28,36.93,2.5
262081,34222,2022-08-16 12:29,43.75,2.5
260350,7,2022-08-16 12:59,34.56,2.5
261364,33801,2022-08-16 12:59,42.77,2.5
257097,31176,2022-08-16 13:00,38.43,2.5
239667,24609,2022-08-16 13:59,65.9,2.5
257605,30699,2022-08-16 14:01,43.66,2.5
262090,34225,2022-08-16 14:01,37.33,2.5
262091,34226,2022-08-16 14:25,46.99,2.5
262093,34228,2022-08-16 14:37,40.48,2.5
262094,34229,2022-08-16 15:31,57.32,2.5
180801,20619,2022-08-16 15:46,47.41,2.5
262119,34246,2022-08-16 16:03,38.81,2.5
257537,28455,2022-08-16 16:09,29.05,6.0
262137,34255,2022-08-16 16:57,83.0,2.5
262134,34253,2022-08-16 17:00,38.17,2.5
262140,34258,2022-08-16 17:03,39.24,2.5
261297,21538,2022-08-16 17:05,153.46,8.5
262143,34258,2022-08-16 17:06,34.85,2.5
262141,34259,2022-08-16 17:09,39.51,2.5
262145,34261,2022-08-16 17:23,39.2,2.5
258448,31984,2022-08-16 17:36,37.46,2.5
262150,34265,2022-08-16 17:39,73.22,2.5
256525,714,2022-08-16 18:14,65.98,2.5
262156,34269,2022-08-16 18:16,37.1,2.5
262162,34273,2022-08-16 18:24,77.27,2.5
262165,34276,2022-08-16 18:44,48.56,2.5
262167,34278,2022-08-16 19:03,37.37,2.5
256534,7347,2022-08-16 19:40,27.02,6.0
262001,34169,2022-08-16 19:45,66.67,2.5
262189,34294,2022-08-16 20:44,34.21,2.5
262016,34179,2022-08-16 20:48,36.65,2.5
262184,34291,2022-08-16 20:50,80.37,2.5
262191,34294,2022-08-16 21:01,37.55,2.5
262197,34297,2022-08-16 21:50,48.8,2.5
262195,34296,2022-08-16 21:53,45.05,2.5
262208,34305,2022-08-17 03:08,35.78,2.5
238761,25658,2022-08-17 07:23,59.18,2.5
262224,34313,2022-08-17 07:30,38.33,2.5
262245,34325,2022-08-17 09:13,47.53,2.5
262246,34326,2022-08-17 09:23,40.25,2.5
257510,23287,2022-08-17 09:55,37.08,2.5
256437,30823,2022-08-17 10:10,59.26,2.5
256800,31005,2022-08-17 10:13,32.66,2.5
261733,23417,2022-08-17 10:28,37.47,2.5
262258,6966,2022-08-17 10:32,52.57,2.5
262261,34333,2022-08-17 10:43,37.22,2.5
262265,34335,2022-08-17 10:48,47.95,2.5
262276,34341,2022-08-17 11:37,39.9,2.5
170740,13043,2022-08-17 11:40,91.87,2.5
262298,34355,2022-08-17 12:08,37.35,2.5
259032,28493,2022-08-17 12:17,53.45,2.5
262312,34362,2022-08-17 12:32,40.33,2.5
262282,34343,2022-08-17 12:35,46.52,2.5
262272,34338,2022-08-17 12:37,43.38,2.5
262314,34364,2022-08-17 12:44,36.06,2.5
262322,34371,2022-08-17 13:48,47.98,2.5
262320,34369,2022-08-17 13:53,47.74,2.5
256114,7703,2022-08-17 14:27,29.98,6.0
255937,42,2022-08-17 14:33,83.97,2.5
262332,34378,2022-08-17 14:34,48.03,2.5
262333,34379,2022-08-17 14:36,36.85,2.5
262340,34383,2022-08-17 15:05,37.91,2.5
262343,34385,2022-08-17 15:10,49.09,2.5
241297,3179,2022-08-17 15:13,25.99,6.0
262349,34387,2022-08-17 15:19,70.87,2.5
262351,34389,2022-08-17 15:27,38.27,2.5
262350,34388,2022-08-17 15:33,39.96,2.5
259898,31335,2022-08-17 15:43,63.3,2.5
262354,34392,2022-08-17 15:54,48.94,2.5
262364,34398,2022-08-17 16:08,37.17,2.5
262382,34411,2022-08-17 17:30,48.36,2.5
15046,16813,2022-08-17 17:40,62.38,2.5
262228,34316,2022-08-17 17:53,39.39,2.5
261573,33908,2022-08-17 17:59,26.21,6.0
262075,23765,2022-08-17 19:16,23.44,6.0
259913,32719,2022-08-17 19:21,30.21,2.5
253895,29387,2022-08-17 19:27,35.42,2.5
262304,34357,2022-08-17 20:01,37.36,2.5
262414,34432,2022-08-17 20:06,39.91,2.5
262419,34433,2022-08-17 20:44,38.93,2.5
260732,33428,2022-08-17 20:48,36.75,2.5
262424,34437,2022-08-17 21:13,70.04,2.5
261686,33977,2022-08-17 21:37,47.19,2.5
262431,34440,2022-08-17 21:58,37.86,2.5
262436,34444,2022-08-17 22:11,39.41,2.5
262443,34448,2022-08-17 23:53,33.88,2.5
262446,34450,2022-08-18 03:18,37.01,2.5
262447,34451,2022-08-18 04:07,37.34,2.5
262451,34453,2022-08-18 05:36,36.46,2.5
262252,34326,2022-08-18 05:54,44.05,2.5
262452,30130,2022-08-18 05:59,35.69,2.5
262455,34456,2022-08-18 06:15,49.8,2.5
258560,32046,2022-08-18 06:28,34.65,2.5
262466,34460,2022-08-18 06:38,38.79,2.5
262478,34466,2022-08-18 07:40,38.33,2.5
262483,34470,2022-08-18 07:57,42.02,2.5
262484,34471,2022-08-18 08:04,38.77,2.5
262473,34463,2022-08-18 08:04,46.68,2.5
262480,34468,2022-08-18 08:04,48.2,2.5
262429,34385,2022-08-18 08:23,31.07,2.5
262490,34475,2022-08-18 08:26,46.17,2.5
262493,34477,2022-08-18 08:37,32.49,2.5
262495,34478,2022-08-18 09:01,47.43,2.5
262497,34480,2022-08-18 09:21,38.27,2.5
262501,34483,2022-08-18 09:44,58.3,2.5
262519,34492,2022-08-18 10:17,37.68,2.5
262522,34493,2022-08-18 10:25,44.28,2.5
261387,32011,2022-08-18 10:40,27.82,6.0
262533,34501,2022-08-18 11:29,46.89,2.5
262539,34505,2022-08-18 11:55,36.91,2.5
262543,34507,2022-08-18 12:07,48.11,2.5
262549,34510,2022-08-18 12:16,47.6,2.5
262537,34503,2022-08-18 12:26,46.86,2.5
262564,34518,2022-08-18 13:05,30.79,2.5
262367,34401,2022-08-18 13:15,51.72,2.5
262509,34487,2022-08-18 13:22,41.93,2.5
262571,34522,2022-08-18 13:24,38.12,2.5
262557,34513,2022-08-18 13:29,37.76,2.5
261214,121,2022-08-18 13:47,31.11,2.5
262577,33515,2022-08-18 14:11,64.85,2.5
262590,34536,2022-08-18 14:54,44.25,2.5
256695,523,2022-08-18 15:20,49.91,2.5
258960,59,2022-08-18 15:30,159.41,2.5
247501,6640,2022-08-18 15:30,40.65,2.5
262613,34551,2022-08-18 16:28,37.2,6.0
262619,34555,2022-08-18 17:03,37.7,2.5
262624,34558,2022-08-18 17:21,58.21,2.5
262640,34569,2022-08-18 18:25,59.84,2.5
236413,1172,2022-08-18 18:31,31.88,2.5
258135,31775,2022-08-18 18:40,33.25,2.5
262645,34573,2022-08-18 19:30,37.79,2.5
262649,34576,2022-08-18 19:35,38.29,2.5
262651,34577,2022-08-18 19:39,42.18,2.5
239797,1241,2022-08-18 19:45,377.04,8.5
127197,158,2022-08-18 20:56,89.93,2.5
262673,34588,2022-08-18 20:57,37.11,2.5
262680,34591,2022-08-18 21:56,37.59,2.5
262681,34592,2022-08-18 22:33,39.04,2.5
262682,34593,2022-08-18 22:41,45.62,2.5
257188,31225,2022-08-19 05:06,37.05,2.5
262690,34598,2022-08-19 05:08,60.08,2.5
262696,34604,2022-08-19 06:23,39.02,2.5
262695,34603,2022-08-19 06:26,37.89,2.5
262699,34606,2022-08-19 06:35,73.65,2.5
262705,34609,2022-08-19 07:18,40.55,2.5
260550,27998,2022-08-19 07:21,27.84,6.0
256731,10481,2022-08-19 07:27,54.8,2.5
262709,34613,2022-08-19 07:36,38.77,2.5
262706,34610,2022-08-19 07:50,46.99,2.5
262723,34620,2022-08-19 08:19,40.44,2.5
262573,34524,2022-08-19 08:23,41.54,2.5
173874,20106,2022-08-19 08:59,30.57,2.5
261378,33807,2022-08-19 09:35,47.56,2.5
262736,34627,2022-08-19 09:41,28.03,6.0
246980,17178,2022-08-19 10:07,53.23,2.5
262744,34631,2022-08-19 10:12,37.04,2.5
228847,23166,2022-08-19 10:58,31.42,2.5
259155,32411,2022-08-19 11:59,48.26,2.5
262778,34655,2022-08-19 12:13,36.49,2.5
262390,33908,2022-08-19 12:14,26.81,6.0
262781,34657,2022-08-19 12:20,39.83,2.5
262727,34622,2022-08-19 12:38,61.04,2.5
262790,34662,2022-08-19 12:39,52.76,2.5
262789,34661,2022-08-19 12:47,48.71,2.5
235511,24605,2022-08-19 13:07,57.15,2.5
244945,988,2022-08-19 13:10,60.36,2.5
262799,34668,2022-08-19 13:10,44.04,2.5
259600,17792,2022-08-19 13:22,44.87,2.5
262807,34673,2022-08-19 13:29,37.22,2.5
262802,27501,2022-08-19 13:38,38.4,2.5
262808,34674,2022-08-19 13:44,48.14,6.0
261869,34085,2022-08-19 14:17,38.32,2.5
262816,34678,2022-08-19 14:26,61.94,2.5
262036,5398,2022-08-19 14:35,49.88,2.5
262817,34679,2022-08-19 14:39,40.33,2.5
262821,34573,2022-08-19 14:59,37.24,2.5
262820,34682,2022-08-19 15:03,36.84,2.5
262822,34683,2022-08-19 15:04,48.2,2.5
262840,30796,2022-08-19 15:43,33.98,2.5
262839,34694,2022-08-19 15:49,36.96,2.5
262846,34697,2022-08-19 16:00,50.27,2.5
262667,34584,2022-08-19 16:06,54.54,2.5
257393,27128,2022-08-19 16:20,31.71,2.5
262099,7,2022-08-19 16:35,44.11,2.5
262688,34597,2022-08-19 17:07,42.85,2.5
262881,34718,2022-08-19 17:16,38.4,2.5
262892,34723,2022-08-19 17:39,48.47,2.5
262875,34715,2022-08-19 17:42,37.61,2.5
166786,8034,2022-08-19 17:53,65.22,2.5
262827,34688,2022-08-19 18:19,43.85,2.5
262906,34731,2022-08-19 18:50,38.35,2.5
256636,30910,2022-08-19 18:55,37.44,6.0
248541,7203,2022-08-19 18:59,41.7,2.5
262915,34737,2022-08-19 19:25,36.78,2.5
262937,34746,2022-08-19 22:23,46.75,2.5
257975,31670,2022-08-19 23:07,39.44,2.5
243429,26587,2022-08-20 03:38,29.53,6.0
262945,34752,2022-08-20 05:04,38.66,2.5
262953,34757,2022-08-20 06:01,41.75,2.5
262954,34758,2022-08-20 06:10,50.38,2.5
262958,34759,2022-08-20 06:21,45.05,2.5
262959,34760,2022-08-20 06:32,66.49,2.5
262969,34767,2022-08-20 07:09,42.48,2.5
262971,34769,2022-08-20 07:18,48.96,2.5
262975,34771,2022-08-20 07:45,48.13,2.5
261544,13314,2022-08-20 07:46,25.4,6.0
254276,29493,2022-08-20 08:31,34.98,2.5
262987,34779,2022-08-20 08:41,95.76,2.5
246889,27839,2022-08-20 09:36,48.33,2.5
263009,16459,2022-08-20 10:02,41.16,2.5
263022,34801,2022-08-20 10:49,38.09,2.5
262428,34439,2022-08-20 10:51,44.76,2.5
263029,34807,2022-08-20 11:06,41.35,2.5
128142,542,2022-08-20 11:09,72.61,2.5
263031,34809,2022-08-20 11:19,39.17,2.5
263043,34816,2022-08-20 12:16,69.03,2.5
257391,23401,2022-08-20 12:23,29.5,6.0
263035,34811,2022-08-20 12:36,43.59,2.5
262858,34705,2022-08-20 12:46,46.74,2.5
263053,34821,2022-08-20 13:09,41.69,2.5
233302,24177,2022-08-20 13:13,150.49,2.5
263058,34825,2022-08-20 13:25,38.82,2.5
263055,34823,2022-08-20 13:27,41.9,2.5
263061,34827,2022-08-20 13:31,48.1,2.5
263070,34832,2022-08-20 14:09,41.49,2.5
262973,34770,2022-08-20 14:21,86.67,2.5
263080,34838,2022-08-20 14:50,56.56,2.5
259917,31635,2022-08-20 15:46,30.25,2.5
251096,28633,2022-08-20 15:53,51.47,2.5
263101,34847,2022-08-20 16:44,45.31,2.5
263116,34856,2022-08-20 16:52,50.56,2.5
263114,34855,2022-08-20 17:05,50.8,2.5
263124,34860,2022-08-20 17:48,37.64,2.5
257847,1029,2022-08-20 18:15,80.31,2.5
263128,34863,2022-08-20 18:43,38.63,2.5
263141,34873,2022-08-20 19:06,39.15,2.5
256677,7387,2022-08-20 19:31,59.97,2.5
263145,34877,2022-08-20 19:40,38.08,2.5
263142,34874,2022-08-20 19:46,39.16,2.5
263152,34881,2022-08-20 19:52,43.44,2.5
263158,34886,2022-08-20 20:13,41.46,2.5
261663,32883,2022-08-20 20:20,32.21,2.5
257689,31497,2022-08-20 21:24,37.84,2.5
262990,25626,2022-08-20 22:05,28.47,6.0
263186,34905,2022-08-20 23:37,37.12,2.5
263185,34904,2022-08-20 23:53,47.77,2.5
263192,34908,2022-08-21 05:36,44.39,2.5
263140,34872,2022-08-21 06:11,51.88,2.5
263196,34911,2022-08-21 06:21,37.51,2.5
260211,33092,2022-08-21 08:07,48.11,2.5
263205,34920,2022-08-21 08:29,43.93,2.5
240012,25958,2022-08-21 09:13,31.6,2.5
263211,34924,2022-08-21 09:55,39.08,2.5
263224,34933,2022-08-21 10:10,31.9,2.5
263222,34932,2022-08-21 10:12,50.44,14.5
263228,30796,2022-08-21 10:12,28.18,6.0
258468,31994,2022-08-21 10:16,30.4,2.5
263229,801,2022-08-21 10:19,40.3,2.5
263241,34943,2022-08-21 10:57,37.1,2.5
263246,34946,2022-08-21 11:34,37.59,2.5
263252,34949,2022-08-21 11:46,39.19,2.5
263254,34950,2022-08-21 11:53,42.12,2.5
263256,34951,2022-08-21 11:56,52.82,2.5
16225,4894,2022-08-21 12:34,68.55,2.5
263261,34955,2022-08-21 12:56,37.22,2.5
263266,34958,2022-08-21 12:58,37.41,2.5
262562,34516,2022-08-21 13:34,43.57,2.5
263275,34964,2022-08-21 13:44,105.58,2.5
263279,34967,2022-08-21 13:50,39.97,2.5
263284,34969,2022-08-21 14:03,38.49,2.5
263298,34978,2022-08-21 15:24,38.5,2.5
261926,24793,2022-08-21 15:34,289.53,5.5
263304,34982,2022-08-21 15:48,47.75,2.5
263308,34985,2022-08-21 15:59,121.91,2.5
263311,34987,2022-08-21 16:04,37.62,2.5
256807,31013,2022-08-21 16:06,49.11,2.5
263318,34993,2022-08-21 16:48,53.08,2.5
263320,34995,2022-08-21 17:02,41.39,2.5
262885,8642,2022-08-21 17:06,43.5,2.5
263325,34997,2022-08-21 17:12,36.65,2.5
261715,33997,2022-08-21 17:12,39.66,2.5
16754,17536,2022-08-21 17:14,40.94,2.5
263327,34999,2022-08-21 17:37,47.21,2.5
263329,35000,2022-08-21 17:39,51.33,2.5
263335,35004,2022-08-21 17:52,40.77,2.5
263339,35007,2022-08-21 18:05,38.83,2.5
163646,6254,2022-08-21 18:19,67.05,2.5
162139,17696,2022-08-21 18:26,88.28,2.5
263343,35010,2022-08-21 18:32,40.38,2.5
263347,35013,2022-08-21 18:53,67.27,2.5
246230,18496,2022-08-21 19:00,60.86,2.5
263353,35017,2022-08-21 19:27,43.54,2.5
14366,7949,2022-08-21 19:35,122.49,2.5
263357,35020,2022-08-21 19:57,36.65,2.5
263359,35021,2022-08-21 20:25,65.86,2.5
248976,28175,2022-08-21 20:28,47.04,2.5
263362,35024,2022-08-21 21:25,68.96,2.5
263367,35028,2022-08-21 21:49,38.39,2.5
263374,35034,2022-08-22 06:05,49.88,2.5
263382,35039,2022-08-22 06:16,39.98,2.5
263381,35038,2022-08-22 06:20,37.78,2.5
262316,34343,2022-08-22 06:21,56.08,2.5
257380,31011,2022-08-22 07:51,39.83,2.5
258783,11,2022-08-22 07:58,49.34,2.5
263398,35051,2022-08-22 08:22,46.72,2.5
263403,454,2022-08-22 08:44,35.52,2.5
255833,28374,2022-08-22 08:52,46.92,2.5
262550,34511,2022-08-22 09:23,37.79,2.5
263414,35056,2022-08-22 09:48,36.85,2.5
263419,1083,2022-08-22 09:49,275.96,2.5
263383,35040,2022-08-22 09:54,36.75,2.5
263423,35061,2022-08-22 10:35,62.5,2.5
262874,34714,2022-08-22 10:45,37.59,2.5
261822,34057,2022-08-22 10:48,36.12,2.5
8425,12704,2022-08-22 11:40,48.47,2.5
256514,24152,2022-08-22 11:43,63.96,2.5
249034,296,2022-08-22 11:45,163.76,2.5
263443,35072,2022-08-22 11:53,38.0,2.5
263446,35073,2022-08-22 12:19,51.63,2.5
263429,35065,2022-08-22 12:42,37.72,2.5
262335,25638,2022-08-22 12:43,91.73,2.5
262379,32561,2022-08-22 13:00,29.51,6.0
263456,35080,2022-08-22 13:13,38.71,2.5
263459,35083,2022-08-22 13:21,38.84,2.5
245540,27417,2022-08-22 13:45,44.39,2.5
263463,5356,2022-08-22 14:10,378.4,5.5
257748,25577,2022-08-22 14:14,93.42,2.5
170765,199,2022-08-22 14:21,122.55,2.5
253178,29080,2022-08-22 14:32,115.82,2.5
252876,12067,2022-08-22 14:32,62.87,2.5
263479,35091,2022-08-22 15:09,37.13,2.5
256274,800,2022-08-22 15:19,85.76,2.5
263493,35099,2022-08-22 15:59,38.16,6.0
262942,34749,2022-08-22 16:08,48.28,2.5
258704,21724,2022-08-22 16:09,70.78,2.5
263491,35098,2022-08-22 16:13,46.97,2.5
263490,12213,2022-08-22 16:25,28.77,6.0
263317,34992,2022-08-22 16:42,38.25,2.5
263505,35106,2022-08-22 16:46,40.3,2.5
263504,35105,2022-08-22 16:46,43.09,2.5
263507,35108,2022-08-22 16:55,36.95,6.0
263510,35110,2022-08-22 16:59,48.33,2.5
263515,35113,2022-08-22 17:13,79.09,2.5
263517,1197,2022-08-22 17:17,30.27,2.5
261968,34146,2022-08-22 17:31,43.15,2.5
245391,27372,2022-08-22 18:11,57.84,2.5
263530,35120,2022-08-22 18:25,37.91,2.5
263534,35123,2022-08-22 18:27,48.44,2.5
263541,35128,2022-08-22 19:43,47.13,2.5
253488,7886,2022-08-22 20:34,80.63,2.5
263054,34822,2022-08-22 20:43,47.4,2.5
263547,35132,2022-08-22 22:06,73.26,2.5
263558,35137,2022-08-22 23:01,60.17,2.5
257257,20725,2022-08-23 03:16,27.7,6.0
259234,20076,2022-08-23 04:50,98.42,5.5
256515,437,2022-08-23 05:12,62.19,2.5
256224,8161,2022-08-23 05:30,128.21,2.5
263569,35141,2022-08-23 06:04,38.08,2.5
263572,35142,2022-08-23 06:57,36.62,2.5
258155,136,2022-08-23 07:25,88.77,2.5
263577,35146,2022-08-23 08:05,36.7,2.5
263581,35148,2022-08-23 08:26,37.89,2.5
263578,35147,2022-08-23 08:29,38.78,2.5
155916,4101,2022-08-23 08:32,113.13,2.5
263582,35149,2022-08-23 08:36,36.51,2.5
8581,12292,2022-08-23 08:48,40.2,2.5
255684,28856,2022-08-23 09:00,41.87,2.5
263601,35157,2022-08-23 09:12,90.28,2.5
263203,34918,2022-08-23 09:27,39.29,2.5
258248,25068,2022-08-23 09:27,27.45,6.0
257515,30688,2022-08-23 09:39,14.8,6.0
263607,35161,2022-08-23 09:48,39.71,2.5
263615,35164,2022-08-23 10:22,43.21,2.5
263616,35165,2022-08-23 10:34,47.81,2.5
259131,27801,2022-08-23 11:07,97.71,2.5
263636,35176,2022-08-23 11:44,65.44,2.5
263637,296,2022-08-23 11:44,57.89,2.5
262626,21538,2022-08-23 11:55,97.75,5.5
263646,35182,2022-08-23 12:23,36.76,2.5
258430,2362,2022-08-23 12:33,66.62,2.5
263649,21538,2022-08-23 12:43,195.54,5.5
263654,35185,2022-08-23 12:58,39.64,2.5
262328,34374,2022-08-23 13:13,48.41,2.5
263655,35186,2022-08-23 13:18,36.7,2.5
263669,35195,2022-08-23 14:11,39.93,2.5
13729,4667,2022-08-23 14:12,40.5,2.5
256424,18238,2022-08-23 15:03,46.57,2.5
259954,20109,2022-08-23 15:11,38.96,2.5
258694,402,2022-08-23 15:22,72.91,2.5
263684,35204,2022-08-23 15:49,36.91,2.5
263686,35206,2022-08-23 16:09,36.76,2.5
262890,5398,2022-08-23 16:10,38.22,2.5
263689,35208,2022-08-23 16:12,60.21,2.5
263685,35205,2022-08-23 16:15,61.92,2.5
246823,26982,2022-08-23 16:29,51.55,2.5
263695,35211,2022-08-23 16:54,39.68,2.5
247770,3472,2022-08-23 17:09,97.14,2.5
263702,35216,2022-08-23 17:18,38.89,2.5
263713,35222,2022-08-23 17:20,44.97,2.5
263716,35224,2022-08-23 17:36,49.39,2.5
263122,34859,2022-08-23 18:17,37.05,2.5
263731,35233,2022-08-23 18:24,37.93,2.5
